1737680259.917133 client started (9951): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1737680259.917194 on Darwin 24.3.0 Darwin Kernel Version 24.3.0: Tue Dec 17 23:23:26 PST 2024; root:xnu-11215.80.28.501.2~1/RELEASE_X86_64
1737680259.917745 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1737680259.921178 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921185 sending message 112 to peer 0x7fbbff830000 (6 bytes)
1737680259.921192 sending message 112 to peer 0x7fbbff830000 (9 bytes)
1737680259.921198 sending message 112 to peer 0x7fbbff830000 (15 bytes)
1737680259.921205 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921211 sending message 112 to peer 0x7fbbff830000 (9 bytes)
1737680259.921217 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921224 sending message 112 to peer 0x7fbbff830000 (8 bytes)
1737680259.921230 sending message 112 to peer 0x7fbbff830000 (14 bytes)
1737680259.921237 sending message 112 to peer 0x7fbbff830000 (11 bytes)
1737680259.921257 sending message 112 to peer 0x7fbbff830000 (9 bytes)
1737680259.921264 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.921272 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.921279 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.921286 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.921293 sending message 112 to peer 0x7fbbff830000 (11 bytes)
1737680259.921299 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921306 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921313 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921320 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921327 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921334 sending message 112 to peer 0x7fbbff830000 (11 bytes)
1737680259.921346 sending message 112 to peer 0x7fbbff830000 (11 bytes)
1737680259.921353 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921360 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921364 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921369 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921373 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921378 sending message 112 to peer 0x7fbbff830000 (9 bytes)
1737680259.921382 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921387 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921392 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921397 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921404 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921411 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921418 sending message 112 to peer 0x7fbbff830000 (8 bytes)
1737680259.921425 sending message 112 to peer 0x7fbbff830000 (11 bytes)
1737680259.921431 sending message 112 to peer 0x7fbbff830000 (11 bytes)
1737680259.921438 sending message 112 to peer 0x7fbbff830000 (11 bytes)
1737680259.921445 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921452 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921459 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921467 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921475 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921482 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921490 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921498 sending message 112 to peer 0x7fbbff830000 (8 bytes)
1737680259.921506 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921513 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921520 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921527 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921535 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921542 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921549 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921556 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921564 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921571 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921580 sending message 112 to peer 0x7fbbff830000 (8 bytes)
1737680259.921587 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921593 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921601 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921608 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921615 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921622 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921629 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921636 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921644 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921671 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921680 sending message 112 to peer 0x7fbbff830000 (8 bytes)
1737680259.921687 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921695 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921702 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921709 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921717 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921724 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921731 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921739 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921747 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921755 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921764 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.921772 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921779 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921787 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921795 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921802 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921809 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921821 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921829 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921837 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921844 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921851 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.921858 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921865 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921876 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921883 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921891 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.921898 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.921906 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.921914 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921922 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921929 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921938 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921946 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921954 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921962 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.921970 sending message 112 to peer 0x7fbbff830000 (11 bytes)
1737680259.921978 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921985 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921992 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.922000 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.922007 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.922014 sending message 112 to peer 0x7fbbff830000 (11 bytes)
1737680259.922021 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.922029 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.922035 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922043 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922050 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922058 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922066 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922074 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.922082 sending message 112 to peer 0x7fbbff830000 (9 bytes)
1737680259.922089 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.922097 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922105 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922130 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922140 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922149 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922157 sending message 112 to peer 0x7fbbff830000 (9 bytes)
1737680259.922164 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.922172 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922183 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922196 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922204 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922213 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922221 sending message 112 to peer 0x7fbbff830000 (11 bytes)
1737680259.922229 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.922237 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922245 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922252 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922259 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922266 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922274 sending message 112 to peer 0x7fbbff830000 (11 bytes)
1737680259.922281 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.922289 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.922297 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.922305 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.922314 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.922322 sending message 112 to peer 0x7fbbff830000 (21 bytes)
1737680259.922331 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.922340 sending message 112 to peer 0x7fbbff830000 (9 bytes)
1737680259.922355 sending message 112 to peer 0x7fbbff830000 (6 bytes)
1737680259.922365 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922373 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.922381 sending message 112 to peer 0x7fbbff830000 (15 bytes)
1737680259.922389 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922396 sending message 112 to peer 0x7fbbff830000 (9 bytes)
1737680259.922404 sending message 112 to peer 0x7fbbff830000 (70 bytes)
1737680259.922411 sending message 112 to peer 0x7fbbff830000 (69 bytes)
1737680259.922417 sending message 112 to peer 0x7fbbff830000 (34 bytes)
1737680259.922430 sending message 112 to peer 0x7fbbff830000 (34 bytes)
1737680259.922438 sending message 112 to peer 0x7fbbff830000 (70 bytes)
1737680259.922443 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.922450 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.922458 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.922465 sending message 112 to peer 0x7fbbff830000 (15 bytes)
1737680259.922472 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922482 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.922489 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.922497 sending message 112 to peer 0x7fbbff830000 (17 bytes)
1737680259.922505 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.922512 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.922519 sending message 112 to peer 0x7fbbff830000 (32 bytes)
1737680259.922527 sending message 112 to peer 0x7fbbff830000 (5 bytes)
1737680259.922534 sending message 112 to peer 0x7fbbff830000 (9 bytes)
1737680259.922542 sending message 112 to peer 0x7fbbff830000 (15 bytes)
1737680259.922550 sending message 112 to peer 0x7fbbff830000 (5 bytes)
1737680259.922564 sending message 104 to peer 0x7fbbff830000 (0 bytes)
1737680259.922573 sending message 110 to peer 0x7fbbff830000 (0 bytes)
1737680259.922581 sending message 107 to peer 0x7fbbff830000 (4 bytes)
1737680259.922589 sending message 105 to peer 0x7fbbff830000 (31 bytes)
1737680259.922597 sending message 105 to peer 0x7fbbff830000 (38 bytes)
1737680259.922622 sending message 105 to peer 0x7fbbff830000 (74 bytes)
1737680259.922630 sending message 105 to peer 0x7fbbff830000 (12 bytes)
1737680259.922638 sending message 105 to peer 0x7fbbff830000 (34 bytes)
1737680259.922647 sending message 105 to peer 0x7fbbff830000 (14 bytes)
1737680259.922655 sending message 105 to peer 0x7fbbff830000 (17 bytes)
1737680259.922663 sending message 105 to peer 0x7fbbff830000 (5 bytes)
1737680259.922670 sending message 105 to peer 0x7fbbff830000 (43 bytes)
1737680259.922678 sending message 105 to peer 0x7fbbff830000 (18 bytes)
1737680259.922685 sending message 105 to peer 0x7fbbff830000 (116 bytes)
1737680259.922693 sending message 105 to peer 0x7fbbff830000 (18 bytes)
1737680259.922702 sending message 105 to peer 0x7fbbff830000 (26 bytes)
1737680259.922710 sending message 105 to peer 0x7fbbff830000 (13 bytes)
1737680259.922717 sending message 105 to peer 0x7fbbff830000 (53 bytes)
1737680259.922725 sending message 105 to peer 0x7fbbff830000 (19 bytes)
1737680259.922733 sending message 105 to peer 0x7fbbff830000 (66 bytes)
1737680259.922741 sending message 105 to peer 0x7fbbff830000 (16 bytes)
1737680259.922749 sending message 105 to peer 0x7fbbff830000 (98 bytes)
1737680259.922757 sending message 105 to peer 0x7fbbff830000 (57 bytes)
1737680259.922764 sending message 105 to peer 0x7fbbff830000 (17 bytes)
1737680259.922770 sending message 105 to peer 0x7fbbff830000 (57 bytes)
1737680259.922777 sending message 105 to peer 0x7fbbff830000 (19 bytes)
1737680259.922785 sending message 105 to peer 0x7fbbff830000 (65 bytes)
1737680259.922792 sending message 105 to peer 0x7fbbff830000 (53 bytes)
1737680259.922798 sending message 105 to peer 0x7fbbff830000 (59 bytes)
1737680259.922805 sending message 105 to peer 0x7fbbff830000 (16 bytes)
1737680259.922811 sending message 105 to peer 0x7fbbff830000 (181 bytes)
1737680259.922818 sending message 105 to peer 0x7fbbff830000 (19 bytes)
1737680259.922825 sending message 105 to peer 0x7fbbff830000 (41 bytes)
1737680259.922837 sending message 105 to peer 0x7fbbff830000 (23 bytes)
1737680259.922846 sending message 105 to peer 0x7fbbff830000 (26 bytes)
1737680259.922853 sending message 105 to peer 0x7fbbff830000 (58 bytes)
1737680259.922860 sending message 105 to peer 0x7fbbff830000 (29 bytes)
1737680259.922868 sending message 105 to peer 0x7fbbff830000 (26 bytes)
1737680259.922876 sending message 105 to peer 0x7fbbff830000 (46 bytes)
1737680259.922880 sending message 105 to peer 0x7fbbff830000 (75 bytes)
1737680259.922885 sending message 105 to peer 0x7fbbff830000 (135 bytes)
1737680259.922890 sending message 105 to peer 0x7fbbff830000 (44 bytes)
1737680259.922895 sending message 105 to peer 0x7fbbff830000 (43 bytes)
1737680259.922900 sending message 105 to peer 0x7fbbff830000 (12 bytes)
1737680259.922905 sending message 105 to peer 0x7fbbff830000 (20 bytes)
1737680259.922910 sending message 105 to peer 0x7fbbff830000 (13 bytes)
1737680259.922915 sending message 105 to peer 0x7fbbff830000 (107 bytes)
1737680259.922920 sending message 105 to peer 0x7fbbff830000 (22 bytes)
1737680259.922925 sending message 105 to peer 0x7fbbff830000 (39 bytes)
1737680259.922929 sending message 105 to peer 0x7fbbff830000 (63 bytes)
1737680259.922934 sending message 105 to peer 0x7fbbff830000 (22 bytes)
1737680259.922939 sending message 105 to peer 0x7fbbff830000 (8 bytes)
1737680259.922944 sending message 105 to peer 0x7fbbff830000 (10 bytes)
1737680259.922949 sending message 105 to peer 0x7fbbff830000 (54 bytes)
1737680259.922953 sending message 105 to peer 0x7fbbff830000 (25 bytes)
1737680259.922958 sending message 105 to peer 0x7fbbff830000 (16 bytes)
1737680259.922963 sending message 105 to peer 0x7fbbff830000 (28 bytes)
1737680259.922967 sending message 105 to peer 0x7fbbff830000 (24 bytes)
1737680259.922972 sending message 105 to peer 0x7fbbff830000 (50 bytes)
1737680259.922977 sending message 105 to peer 0x7fbbff830000 (41 bytes)
1737680259.922983 sending message 105 to peer 0x7fbbff830000 (1203 bytes)
1737680259.923033 sending message 106 to peer 0x7fbbff830000 (0 bytes)
1737680259.923135 sending message 200 to peer 0x7fbbff830000 (4 bytes)
1737680259.923156 client loop enter
1737680259.928840 peer 0x7fbbff830000 message 207
1737680259.928962 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680262.917495 client_signal: Window size changes: 28
1737680262.917584 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680263.167536 client_signal: Window size changes: 28
1737680263.180624 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680263.418053 client_signal: Window size changes: 28
1737680263.418115 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680263.668292 client_signal: Window size changes: 28
1737680263.668327 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680263.918693 client_signal: Window size changes: 28
1737680263.918753 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680264.169141 client_signal: Window size changes: 28
1737680264.169187 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680264.419368 client_signal: Window size changes: 28
1737680264.419432 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680264.669764 client_signal: Window size changes: 28
1737680264.669809 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680264.919659 client_signal: Window size changes: 28
1737680264.919697 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680265.169861 client_signal: Window size changes: 28
1737680265.169898 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680265.421009 client_signal: Window size changes: 28
1737680265.421062 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680265.670320 client_signal: Window size changes: 28
1737680265.670364 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680265.920567 client_signal: Window size changes: 28
1737680265.920602 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680266.170786 client_signal: Window size changes: 28
1737680266.170821 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680266.421005 client_signal: Window size changes: 28
1737680266.421046 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680266.671267 client_signal: Window size changes: 28
1737680266.671315 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680266.921430 client_signal: Window size changes: 28
1737680266.921471 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680267.171831 client_signal: Window size changes: 28
1737680267.171871 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680267.421961 client_signal: Window size changes: 28
1737680267.422004 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680267.672429 client_signal: Window size changes: 28
1737680267.672475 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680267.922828 client_signal: Window size changes: 28
1737680267.922885 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680268.173055 client_signal: Window size changes: 28
1737680268.173090 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680268.423018 client_signal: Window size changes: 28
1737680268.423066 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680268.673733 client_signal: Window size changes: 28
1737680268.673801 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680268.923603 client_signal: Window size changes: 28
1737680268.923635 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680269.173889 client_signal: Window size changes: 28
1737680269.173959 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680269.424263 client_signal: Window size changes: 28
1737680269.424297 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680269.674392 client_signal: Window size changes: 28
1737680269.674428 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680269.924905 client_signal: Window size changes: 28
1737680269.924947 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680270.174945 client_signal: Window size changes: 28
1737680270.175000 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680270.425074 client_signal: Window size changes: 28
1737680270.425125 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680270.675332 client_signal: Window size changes: 28
1737680270.675374 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680270.925553 client_signal: Window size changes: 28
1737680270.925602 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680271.175798 client_signal: Window size changes: 28
1737680271.175864 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680271.425940 client_signal: Window size changes: 28
1737680271.425973 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680271.676433 client_signal: Window size changes: 28
1737680271.676478 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680271.927105 client_signal: Window size changes: 28
1737680271.927156 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680272.177055 client_signal: Window size changes: 28
1737680272.177150 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680272.427195 client_signal: Window size changes: 28
1737680272.427239 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680272.677424 client_signal: Window size changes: 28
1737680272.677481 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680272.927856 client_signal: Window size changes: 28
1737680272.927903 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680273.177615 client_signal: Window size changes: 28
1737680273.177667 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680273.427830 client_signal: Window size changes: 28
1737680273.427872 sending message 208 to peer 0x7fbbff830000 (0 bytes)
1737680285.915661 peer 0x7fbbff830000 message 210
1737680285.915706 sending message 205 to peer 0x7fbbff830000 (0 bytes)
1737680285.916187 peer 0x7fbbff830000 message 204
1737680285.916226 client loop exit
